"","stage","cluster","bivalve","brachiopod","cookieLith","cookieBath","cookieReef","cookieAbsLat","cookiePalaeoLat","cookiePalaeoLng"
"635","49","49_1",NA,NA,NA,NA,NA,NA,NA,NA
"636","49","49_2",NA,NA,NA,NA,NA,NA,NA,NA
"637","49","49_3",NA,NA,NA,NA,NA,NA,NA,NA
"638","49","49_4",NA,NA,NA,NA,NA,NA,NA,NA
"639","49","49_5",NA,NA,NA,NA,NA,NA,NA,NA
"640","49","49_6",NA,NA,NA,NA,NA,NA,NA,NA
"641","49","49_7",NA,NA,NA,NA,NA,NA,NA,NA
"642","49","49_8",NA,NA,NA,NA,NA,NA,NA,NA
"643","49","49_9",NA,NA,NA,NA,NA,NA,NA,NA
"644","49","49_10",NA,NA,NA,NA,NA,NA,NA,NA
"645","49","49_11",NA,NA,NA,NA,NA,NA,NA,NA
"646","49","49_12",NA,NA,NA,NA,NA,NA,NA,NA
"647","49","49_13",NA,NA,NA,NA,NA,NA,NA,NA
"648","49","49_14",NA,NA,NA,NA,NA,NA,NA,NA
"649","50","50_1",NA,NA,NA,NA,NA,NA,NA,NA
"650","50","50_2",NA,NA,NA,NA,NA,NA,NA,NA
"651","50","50_3",NA,NA,NA,NA,NA,NA,NA,NA
"652","50","50_4",NA,NA,NA,NA,NA,NA,NA,NA
"653","50","50_5",NA,NA,NA,NA,NA,NA,NA,NA
"654","50","50_6",NA,NA,NA,NA,NA,NA,NA,NA
"655","50","50_7",NA,NA,NA,NA,NA,NA,NA,NA
"656","50","50_8",NA,NA,NA,NA,NA,NA,NA,NA
"657","50","50_9",NA,NA,NA,NA,NA,NA,NA,NA
"658","50","50_10",NA,NA,NA,NA,NA,NA,NA,NA
"659","50","50_11",NA,NA,NA,NA,NA,NA,NA,NA
"660","50","50_12",NA,NA,NA,NA,NA,NA,NA,NA
"661","50","50_13",NA,NA,NA,NA,NA,NA,NA,NA
"662","50","50_14",NA,NA,NA,NA,NA,NA,NA,NA
"663","50","50_15",NA,NA,NA,NA,NA,NA,NA,NA
"664","50","50_16",NA,NA,NA,NA,NA,NA,NA,NA
"665","50","50_17",NA,NA,NA,NA,NA,NA,NA,NA
"666","50","50_18",NA,NA,NA,NA,NA,NA,NA,NA
"667","51","51_1",NA,NA,NA,NA,NA,NA,NA,NA
"668","51","51_2",NA,NA,NA,NA,NA,NA,NA,NA
"669","51","51_3",NA,NA,NA,NA,NA,NA,NA,NA
"670","51","51_4",NA,NA,NA,NA,NA,NA,NA,NA
"671","51","51_5",NA,NA,NA,NA,NA,NA,NA,NA
"672","51","51_6",NA,NA,NA,NA,NA,NA,NA,NA
"673","51","51_7",NA,NA,NA,NA,NA,NA,NA,NA
"674","51","51_8",NA,NA,NA,NA,NA,NA,NA,NA
"675","51","51_9",NA,NA,NA,NA,NA,NA,NA,NA
"676","51","51_10",NA,NA,NA,NA,NA,NA,NA,NA
"677","51","51_11",NA,NA,NA,NA,NA,NA,NA,NA
"678","51","51_12",NA,NA,NA,NA,NA,NA,NA,NA
"679","51","51_13",NA,NA,NA,NA,NA,NA,NA,NA
"680","51","51_14",NA,NA,NA,NA,NA,NA,NA,NA
"681","51","51_15",NA,NA,NA,NA,NA,NA,NA,NA
"682","51","51_16",NA,NA,NA,NA,NA,NA,NA,NA
"683","52","52_1",NA,NA,NA,NA,NA,NA,NA,NA
"684","52","52_2",NA,NA,NA,NA,NA,NA,NA,NA
"685","52","52_3",NA,NA,NA,NA,NA,NA,NA,NA
"686","52","52_4",NA,NA,NA,NA,NA,NA,NA,NA
"687","52","52_5",NA,NA,NA,NA,NA,NA,NA,NA
"688","53","53_1",NA,NA,NA,NA,NA,NA,NA,NA
"689","53","53_2",NA,NA,NA,NA,NA,NA,NA,NA
"690","53","53_3",NA,NA,NA,NA,NA,NA,NA,NA
"691","53","53_4",NA,NA,NA,NA,NA,NA,NA,NA
"692","53","53_5",NA,NA,NA,NA,NA,NA,NA,NA
"693","53","53_6",NA,NA,NA,NA,NA,NA,NA,NA
"694","53","53_7",NA,NA,NA,NA,NA,NA,NA,NA
"695","53","53_8",NA,NA,NA,NA,NA,NA,NA,NA
"696","53","53_9",NA,NA,NA,NA,NA,NA,NA,NA
"697","54","54_1",NA,NA,NA,NA,NA,NA,NA,NA
"698","54","54_2",NA,NA,NA,NA,NA,NA,NA,NA
"699","54","54_3",NA,NA,NA,NA,NA,NA,NA,NA
"700","54","54_4",NA,NA,NA,NA,NA,NA,NA,NA
"701","54","54_5",NA,NA,NA,NA,NA,NA,NA,NA
"702","54","54_6",NA,NA,NA,NA,NA,NA,NA,NA
"703","54","54_7",NA,NA,NA,NA,NA,NA,NA,NA
"704","54","54_8",NA,NA,NA,NA,NA,NA,NA,NA
"705","54","54_9",NA,NA,NA,NA,NA,NA,NA,NA
"706","54","54_10",NA,NA,NA,NA,NA,NA,NA,NA
"707","54","54_11",NA,NA,NA,NA,NA,NA,NA,NA
"708","54","54_12",NA,NA,NA,NA,NA,NA,NA,NA
"709","54","54_13",NA,NA,NA,NA,NA,NA,NA,NA
"710","54","54_14",NA,NA,NA,NA,NA,NA,NA,NA
"711","54","54_15",NA,NA,NA,NA,NA,NA,NA,NA
"712","54","54_16",NA,NA,NA,NA,NA,NA,NA,NA
"713","54","54_17",NA,NA,NA,NA,NA,NA,NA,NA
"714","54","54_18",NA,NA,NA,NA,NA,NA,NA,NA
"715","55","55_1",NA,NA,NA,NA,NA,NA,NA,NA
"716","55","55_2",NA,NA,NA,NA,NA,NA,NA,NA
"717","55","55_3",NA,NA,NA,NA,NA,NA,NA,NA
"718","55","55_4",NA,NA,NA,NA,NA,NA,NA,NA
"719","55","55_5",NA,NA,NA,NA,NA,NA,NA,NA
"720","55","55_6",NA,NA,NA,NA,NA,NA,NA,NA
"721","55","55_7",NA,NA,NA,NA,NA,NA,NA,NA
"722","55","55_8",NA,NA,NA,NA,NA,NA,NA,NA
"723","56","56_1",NA,NA,NA,NA,NA,NA,NA,NA
"724","56","56_2",NA,NA,NA,NA,NA,NA,NA,NA
"725","56","56_3",NA,NA,NA,NA,NA,NA,NA,NA
"726","56","56_4",NA,NA,NA,NA,NA,NA,NA,NA
"727","56","56_5",NA,NA,NA,NA,NA,NA,NA,NA
"728","56","56_6",NA,NA,NA,NA,NA,NA,NA,NA
"729","56","56_7",NA,NA,NA,NA,NA,NA,NA,NA
"730","56","56_8",NA,NA,NA,NA,NA,NA,NA,NA
"731","56","56_9",NA,NA,NA,NA,NA,NA,NA,NA
"732","56","56_10",NA,NA,NA,NA,NA,NA,NA,NA
"733","56","56_11",NA,NA,NA,NA,NA,NA,NA,NA
"734","57","57_1",NA,NA,NA,NA,NA,NA,NA,NA
"735","57","57_2",NA,NA,NA,NA,NA,NA,NA,NA
"736","57","57_3",NA,NA,NA,NA,NA,NA,NA,NA
"737","57","57_4",NA,NA,NA,NA,NA,NA,NA,NA
"738","57","57_5",NA,NA,NA,NA,NA,NA,NA,NA
"739","57","57_6",NA,NA,NA,NA,NA,NA,NA,NA
"740","57","57_7",NA,NA,NA,NA,NA,NA,NA,NA
"741","57","57_8",NA,NA,NA,NA,NA,NA,NA,NA
"742","57","57_9",NA,NA,NA,NA,NA,NA,NA,NA
"743","57","57_10",NA,NA,NA,NA,NA,NA,NA,NA
"744","57","57_11",NA,NA,NA,NA,NA,NA,NA,NA
"745","57","57_12",NA,NA,NA,NA,NA,NA,NA,NA
"746","57","57_13",NA,NA,NA,NA,NA,NA,NA,NA
"747","57","57_14",NA,NA,NA,NA,NA,NA,NA,NA
"748","57","57_15",NA,NA,NA,NA,NA,NA,NA,NA
"749","57","57_16",NA,NA,NA,NA,NA,NA,NA,NA
"750","57","57_17",NA,NA,NA,NA,NA,NA,NA,NA
"751","57","57_18",NA,NA,NA,NA,NA,NA,NA,NA
"752","57","57_19",NA,NA,NA,NA,NA,NA,NA,NA
"753","58","58_1",NA,NA,NA,NA,NA,NA,NA,NA
"754","58","58_2",NA,NA,NA,NA,NA,NA,NA,NA
"755","58","58_3",NA,NA,NA,NA,NA,NA,NA,NA
"756","58","58_4",NA,NA,NA,NA,NA,NA,NA,NA
"757","58","58_5",NA,NA,NA,NA,NA,NA,NA,NA
"758","58","58_6",NA,NA,NA,NA,NA,NA,NA,NA
"759","58","58_7",NA,NA,NA,NA,NA,NA,NA,NA
"760","58","58_8",NA,NA,NA,NA,NA,NA,NA,NA
"761","58","58_9",NA,NA,NA,NA,NA,NA,NA,NA
"762","58","58_10",NA,NA,NA,NA,NA,NA,NA,NA
"763","58","58_11",NA,NA,NA,NA,NA,NA,NA,NA
"764","58","58_12",NA,NA,NA,NA,NA,NA,NA,NA
"765","58","58_13",NA,NA,NA,NA,NA,NA,NA,NA
"766","58","58_14",NA,NA,NA,NA,NA,NA,NA,NA
"767","58","58_15",NA,NA,NA,NA,NA,NA,NA,NA
"768","58","58_16",NA,NA,NA,NA,NA,NA,NA,NA
"769","58","58_17",NA,NA,NA,NA,NA,NA,NA,NA
"770","58","58_18",NA,NA,NA,NA,NA,NA,NA,NA
"771","58","58_19",NA,NA,NA,NA,NA,NA,NA,NA
"772","58","58_20",NA,NA,NA,NA,NA,NA,NA,NA
"773","58","58_21",NA,NA,NA,NA,NA,NA,NA,NA
"774","58","58_22",NA,NA,NA,NA,NA,NA,NA,NA
"775","58","58_23",NA,NA,NA,NA,NA,NA,NA,NA
"776","58","58_24",NA,NA,NA,NA,NA,NA,NA,NA
"777","58","58_25",NA,NA,NA,NA,NA,NA,NA,NA
"778","58","58_26",NA,NA,NA,NA,NA,NA,NA,NA
"779","58","58_27",NA,NA,NA,NA,NA,NA,NA,NA
"780","59","59_1",NA,NA,NA,NA,NA,NA,NA,NA
"781","59","59_2",NA,NA,NA,NA,NA,NA,NA,NA
"782","59","59_3",NA,NA,NA,NA,NA,NA,NA,NA
"783","59","59_4",NA,NA,NA,NA,NA,NA,NA,NA
"784","59","59_5",NA,NA,NA,NA,NA,NA,NA,NA
"785","59","59_6",NA,NA,NA,NA,NA,NA,NA,NA
"786","59","59_7",NA,NA,NA,NA,NA,NA,NA,NA
"787","59","59_8",NA,NA,NA,NA,NA,NA,NA,NA
"788","59","59_9",NA,NA,NA,NA,NA,NA,NA,NA
"789","59","59_10",NA,NA,NA,NA,NA,NA,NA,NA
"790","59","59_11",NA,NA,NA,NA,NA,NA,NA,NA
"791","59","59_12",NA,NA,NA,NA,NA,NA,NA,NA
"792","59","59_13",NA,NA,NA,NA,NA,NA,NA,NA
"793","59","59_14",NA,NA,NA,NA,NA,NA,NA,NA
"794","59","59_15",NA,NA,NA,NA,NA,NA,NA,NA
"795","59","59_16",NA,NA,NA,NA,NA,NA,NA,NA
"796","59","59_17",NA,NA,NA,NA,NA,NA,NA,NA
"797","59","59_18",NA,NA,NA,NA,NA,NA,NA,NA
"798","60","60_1",NA,NA,NA,NA,NA,NA,NA,NA
"799","60","60_2",NA,NA,NA,NA,NA,NA,NA,NA
"800","60","60_3",NA,NA,NA,NA,NA,NA,NA,NA
"801","60","60_4",NA,NA,NA,NA,NA,NA,NA,NA
"802","60","60_5",NA,NA,NA,NA,NA,NA,NA,NA
"803","60","60_6",NA,NA,NA,NA,NA,NA,NA,NA
"804","60","60_7",NA,NA,NA,NA,NA,NA,NA,NA
"805","61","61_1",NA,NA,NA,NA,NA,NA,NA,NA
"806","61","61_2",NA,NA,NA,NA,NA,NA,NA,NA
"807","61","61_3",NA,NA,NA,NA,NA,NA,NA,NA
"808","61","61_4",NA,NA,NA,NA,NA,NA,NA,NA
"809","61","61_5",NA,NA,NA,NA,NA,NA,NA,NA
"810","61","61_6",NA,NA,NA,NA,NA,NA,NA,NA
"811","61","61_7",NA,NA,NA,NA,NA,NA,NA,NA
"812","61","61_8",NA,NA,NA,NA,NA,NA,NA,NA
"813","61","61_9",NA,NA,NA,NA,NA,NA,NA,NA
"814","61","61_10",NA,NA,NA,NA,NA,NA,NA,NA
"815","61","61_11",NA,NA,NA,NA,NA,NA,NA,NA
"816","61","61_12",NA,NA,NA,NA,NA,NA,NA,NA
"817","61","61_13",NA,NA,NA,NA,NA,NA,NA,NA
"818","61","61_14",NA,NA,NA,NA,NA,NA,NA,NA
"819","61","61_15",NA,NA,NA,NA,NA,NA,NA,NA
"820","61","61_16",NA,NA,NA,NA,NA,NA,NA,NA
"821","61","61_17",NA,NA,NA,NA,NA,NA,NA,NA
"822","61","61_18",NA,NA,NA,NA,NA,NA,NA,NA
"823","61","61_19",NA,NA,NA,NA,NA,NA,NA,NA
"824","61","61_20",NA,NA,NA,NA,NA,NA,NA,NA
"825","61","61_21",NA,NA,NA,NA,NA,NA,NA,NA
"826","61","61_22",NA,NA,NA,NA,NA,NA,NA,NA
"827","61","61_23",NA,NA,NA,NA,NA,NA,NA,NA
"828","62","62_1",NA,NA,NA,NA,NA,NA,NA,NA
"829","62","62_2",NA,NA,NA,NA,NA,NA,NA,NA
"830","62","62_3",NA,NA,NA,NA,NA,NA,NA,NA
"831","62","62_4",NA,NA,NA,NA,NA,NA,NA,NA
"832","62","62_5",NA,NA,NA,NA,NA,NA,NA,NA
"833","62","62_6",NA,NA,NA,NA,NA,NA,NA,NA
"834","62","62_7",NA,NA,NA,NA,NA,NA,NA,NA
"835","62","62_8",NA,NA,NA,NA,NA,NA,NA,NA
"836","62","62_9",NA,NA,NA,NA,NA,NA,NA,NA
"837","62","62_10",NA,NA,NA,NA,NA,NA,NA,NA
"838","62","62_11",NA,NA,NA,NA,NA,NA,NA,NA
"839","62","62_12",NA,NA,NA,NA,NA,NA,NA,NA
"840","62","62_13",NA,NA,NA,NA,NA,NA,NA,NA
"841","62","62_14",NA,NA,NA,NA,NA,NA,NA,NA
"842","62","62_15",NA,NA,NA,NA,NA,NA,NA,NA
"843","62","62_16",NA,NA,NA,NA,NA,NA,NA,NA
"844","63","63_1",NA,NA,NA,NA,NA,NA,NA,NA
"845","63","63_2",NA,NA,NA,NA,NA,NA,NA,NA
"846","63","63_3",NA,NA,NA,NA,NA,NA,NA,NA
"847","63","63_4",NA,NA,NA,NA,NA,NA,NA,NA
"848","63","63_5",NA,NA,NA,NA,NA,NA,NA,NA
"849","63","63_6",NA,NA,NA,NA,NA,NA,NA,NA
"850","63","63_7",NA,NA,NA,NA,NA,NA,NA,NA
"851","63","63_8",NA,NA,NA,NA,NA,NA,NA,NA
"852","63","63_9",NA,NA,NA,NA,NA,NA,NA,NA
"853","63","63_10",NA,NA,NA,NA,NA,NA,NA,NA
"854","63","63_11",NA,NA,NA,NA,NA,NA,NA,NA
"855","63","63_12",NA,NA,NA,NA,NA,NA,NA,NA
"856","63","63_13",NA,NA,NA,NA,NA,NA,NA,NA
"857","63","63_14",NA,NA,NA,NA,NA,NA,NA,NA
"858","63","63_15",NA,NA,NA,NA,NA,NA,NA,NA
"859","63","63_16",NA,NA,NA,NA,NA,NA,NA,NA
"860","63","63_17",NA,NA,NA,NA,NA,NA,NA,NA
"861","63","63_18",NA,NA,NA,NA,NA,NA,NA,NA
"862","63","63_19",NA,NA,NA,NA,NA,NA,NA,NA
"863","64","64_1",NA,NA,NA,NA,NA,NA,NA,NA
"864","64","64_2",NA,NA,NA,NA,NA,NA,NA,NA
"865","64","64_3",NA,NA,NA,NA,NA,NA,NA,NA
"866","64","64_4",NA,NA,NA,NA,NA,NA,NA,NA
"867","64","64_5",NA,NA,NA,NA,NA,NA,NA,NA
"868","64","64_6",NA,NA,NA,NA,NA,NA,NA,NA
"869","64","64_7",NA,NA,NA,NA,NA,NA,NA,NA
"870","64","64_8",NA,NA,NA,NA,NA,NA,NA,NA
"871","64","64_9",NA,NA,NA,NA,NA,NA,NA,NA
"872","64","64_10",NA,NA,NA,NA,NA,NA,NA,NA
"873","64","64_11",NA,NA,NA,NA,NA,NA,NA,NA
"874","64","64_12",NA,NA,NA,NA,NA,NA,NA,NA
"875","64","64_13",NA,NA,NA,NA,NA,NA,NA,NA
"876","64","64_14",NA,NA,NA,NA,NA,NA,NA,NA
"877","64","64_15",NA,NA,NA,NA,NA,NA,NA,NA
"878","64","64_16",NA,NA,NA,NA,NA,NA,NA,NA
"879","64","64_17",NA,NA,NA,NA,NA,NA,NA,NA
"880","64","64_18",NA,NA,NA,NA,NA,NA,NA,NA
"881","64","64_19",NA,NA,NA,NA,NA,NA,NA,NA
"882","64","64_20",NA,NA,NA,NA,NA,NA,NA,NA
"883","64","64_21",NA,NA,NA,NA,NA,NA,NA,NA
"884","64","64_22",NA,NA,NA,NA,NA,NA,NA,NA
"885","64","64_23",NA,NA,NA,NA,NA,NA,NA,NA
"886","65","65_1",NA,NA,NA,NA,NA,NA,NA,NA
"887","65","65_2",NA,NA,NA,NA,NA,NA,NA,NA
"888","65","65_3",NA,NA,NA,NA,NA,NA,NA,NA
"889","65","65_4",NA,NA,NA,NA,NA,NA,NA,NA
"890","65","65_5",NA,NA,NA,NA,NA,NA,NA,NA
"891","65","65_6",NA,NA,NA,NA,NA,NA,NA,NA
"892","65","65_7",NA,NA,NA,NA,NA,NA,NA,NA
"893","65","65_8",NA,NA,NA,NA,NA,NA,NA,NA
"894","65","65_9",NA,NA,NA,NA,NA,NA,NA,NA
"895","65","65_10",NA,NA,NA,NA,NA,NA,NA,NA
"896","65","65_11",NA,NA,NA,NA,NA,NA,NA,NA
"897","65","65_12",NA,NA,NA,NA,NA,NA,NA,NA
"898","65","65_13",NA,NA,NA,NA,NA,NA,NA,NA
"899","66","66_1",NA,NA,NA,NA,NA,NA,NA,NA
"900","66","66_2",NA,NA,NA,NA,NA,NA,NA,NA
"901","66","66_3",NA,NA,NA,NA,NA,NA,NA,NA
"902","66","66_4",NA,NA,NA,NA,NA,NA,NA,NA
"903","66","66_5",NA,NA,NA,NA,NA,NA,NA,NA
"904","66","66_6",NA,NA,NA,NA,NA,NA,NA,NA
"905","66","66_7",NA,NA,NA,NA,NA,NA,NA,NA
"906","66","66_8",NA,NA,NA,NA,NA,NA,NA,NA
"907","66","66_9",NA,NA,NA,NA,NA,NA,NA,NA
"908","67","67_1",NA,NA,NA,NA,NA,NA,NA,NA
"909","67","67_2",NA,NA,NA,NA,NA,NA,NA,NA
"910","67","67_3",NA,NA,NA,NA,NA,NA,NA,NA
"911","67","67_4",NA,NA,NA,NA,NA,NA,NA,NA
"912","67","67_5",NA,NA,NA,NA,NA,NA,NA,NA
"913","67","67_6",NA,NA,NA,NA,NA,NA,NA,NA
"914","68","68_1",NA,NA,NA,NA,NA,NA,NA,NA
"915","68","68_2",NA,NA,NA,NA,NA,NA,NA,NA
"916","68","68_3",NA,NA,NA,NA,NA,NA,NA,NA
"917","68","68_4",NA,NA,NA,NA,NA,NA,NA,NA
"918","68","68_5",NA,NA,NA,NA,NA,NA,NA,NA
"919","69","69_1",NA,NA,NA,NA,NA,NA,NA,NA
"920","69","69_2",NA,NA,NA,NA,NA,NA,NA,NA
"921","69","69_3",NA,NA,NA,NA,NA,NA,NA,NA
"922","69","69_4",NA,NA,NA,NA,NA,NA,NA,NA
"923","69","69_5",NA,NA,NA,NA,NA,NA,NA,NA
"924","69","69_6",NA,NA,NA,NA,NA,NA,NA,NA
"925","69","69_7",NA,NA,NA,NA,NA,NA,NA,NA
"926","69","69_8",NA,NA,NA,NA,NA,NA,NA,NA
"927","69","69_9",NA,NA,NA,NA,NA,NA,NA,NA
"928","69","69_10",NA,NA,NA,NA,NA,NA,NA,NA
"929","69","69_11",NA,NA,NA,NA,NA,NA,NA,NA
"930","69","69_12",NA,NA,NA,NA,NA,NA,NA,NA
"931","70","70_1",NA,NA,NA,NA,NA,NA,NA,NA
"932","70","70_2",NA,NA,NA,NA,NA,NA,NA,NA
"933","70","70_3",NA,NA,NA,NA,NA,NA,NA,NA
"934","70","70_4",NA,NA,NA,NA,NA,NA,NA,NA
"935","71","71_1",NA,NA,NA,NA,NA,NA,NA,NA
"936","71","71_2",NA,NA,NA,NA,NA,NA,NA,NA
"937","71","71_3",NA,NA,NA,NA,NA,NA,NA,NA
"938","71","71_4",NA,NA,NA,NA,NA,NA,NA,NA
"939","71","71_5",NA,NA,NA,NA,NA,NA,NA,NA
"940","71","71_6",NA,NA,NA,NA,NA,NA,NA,NA
"941","71","71_7",NA,NA,NA,NA,NA,NA,NA,NA
"942","71","71_8",NA,NA,NA,NA,NA,NA,NA,NA
"943","71","71_9",NA,NA,NA,NA,NA,NA,NA,NA
"944","71","71_10",NA,NA,NA,NA,NA,NA,NA,NA
"945","71","71_11",NA,NA,NA,NA,NA,NA,NA,NA
"946","71","71_12",NA,NA,NA,NA,NA,NA,NA,NA
"947","71","71_13",NA,NA,NA,NA,NA,NA,NA,NA
"948","72","72_1",NA,NA,NA,NA,NA,NA,NA,NA
"949","72","72_2",NA,NA,NA,NA,NA,NA,NA,NA
"950","72","72_3",NA,NA,NA,NA,NA,NA,NA,NA
"951","72","72_4",NA,NA,NA,NA,NA,NA,NA,NA
"952","72","72_5",NA,NA,NA,NA,NA,NA,NA,NA
"953","72","72_6",NA,NA,NA,NA,NA,NA,NA,NA
"954","72","72_7",NA,NA,NA,NA,NA,NA,NA,NA
"955","72","72_8",NA,NA,NA,NA,NA,NA,NA,NA
"956","72","72_9",NA,NA,NA,NA,NA,NA,NA,NA
"957","72","72_10",NA,NA,NA,NA,NA,NA,NA,NA
"958","72","72_11",NA,NA,NA,NA,NA,NA,NA,NA
"959","72","72_12",NA,NA,NA,NA,NA,NA,NA,NA
"960","72","72_13",NA,NA,NA,NA,NA,NA,NA,NA
"961","72","72_14",NA,NA,NA,NA,NA,NA,NA,NA
"962","72","72_15",NA,NA,NA,NA,NA,NA,NA,NA
"963","72","72_16",NA,NA,NA,NA,NA,NA,NA,NA
"964","72","72_17",NA,NA,NA,NA,NA,NA,NA,NA
"965","72","72_18",NA,NA,NA,NA,NA,NA,NA,NA
"966","72","72_19",NA,NA,NA,NA,NA,NA,NA,NA
"967","72","72_20",NA,NA,NA,NA,NA,NA,NA,NA
"968","72","72_21",NA,NA,NA,NA,NA,NA,NA,NA
"969","72","72_22",NA,NA,NA,NA,NA,NA,NA,NA
"970","72","72_23",NA,NA,NA,NA,NA,NA,NA,NA
"971","72","72_24",NA,NA,NA,NA,NA,NA,NA,NA
"972","72","72_25",NA,NA,NA,NA,NA,NA,NA,NA
"973","72","72_26",NA,NA,NA,NA,NA,NA,NA,NA
"974","72","72_27",NA,NA,NA,NA,NA,NA,NA,NA
"975","72","72_28",NA,NA,NA,NA,NA,NA,NA,NA
"976","72","72_29",NA,NA,NA,NA,NA,NA,NA,NA
"977","72","72_30",NA,NA,NA,NA,NA,NA,NA,NA
"978","72","72_31",NA,NA,NA,NA,NA,NA,NA,NA
"979","73","73_1",NA,NA,NA,NA,NA,NA,NA,NA
"980","73","73_2",NA,NA,NA,NA,NA,NA,NA,NA
"981","73","73_3",NA,NA,NA,NA,NA,NA,NA,NA
"982","73","73_4",NA,NA,NA,NA,NA,NA,NA,NA
"983","73","73_5",NA,NA,NA,NA,NA,NA,NA,NA
"984","73","73_6",NA,NA,NA,NA,NA,NA,NA,NA
"985","73","73_7",NA,NA,NA,NA,NA,NA,NA,NA
"986","73","73_8",NA,NA,NA,NA,NA,NA,NA,NA
"987","73","73_9",NA,NA,NA,NA,NA,NA,NA,NA
"988","73","73_10",NA,NA,NA,NA,NA,NA,NA,NA
"989","73","73_11",NA,NA,NA,NA,NA,NA,NA,NA
"990","73","73_12",NA,NA,NA,NA,NA,NA,NA,NA
"991","73","73_13",NA,NA,NA,NA,NA,NA,NA,NA
"992","73","73_14",NA,NA,NA,NA,NA,NA,NA,NA
"993","73","73_15",NA,NA,NA,NA,NA,NA,NA,NA
"994","73","73_16",NA,NA,NA,NA,NA,NA,NA,NA
"995","73","73_17",NA,NA,NA,NA,NA,NA,NA,NA
"996","73","73_18",NA,NA,NA,NA,NA,NA,NA,NA
"997","73","73_19",NA,NA,NA,NA,NA,NA,NA,NA
"998","73","73_20",NA,NA,NA,NA,NA,NA,NA,NA
"999","73","73_21",NA,NA,NA,NA,NA,NA,NA,NA
"1000","73","73_22",NA,NA,NA,NA,NA,NA,NA,NA
"1001","73","73_23",NA,NA,NA,NA,NA,NA,NA,NA
"1002","73","73_24",NA,NA,NA,NA,NA,NA,NA,NA
"1003","73","73_25",NA,NA,NA,NA,NA,NA,NA,NA
"1004","73","73_26",NA,NA,NA,NA,NA,NA,NA,NA
"1005","74","74_1",NA,NA,NA,NA,NA,NA,NA,NA
"1006","74","74_2",NA,NA,NA,NA,NA,NA,NA,NA
"1007","74","74_3",NA,NA,NA,NA,NA,NA,NA,NA
"1008","74","74_4",NA,NA,NA,NA,NA,NA,NA,NA
"1009","74","74_5",NA,NA,NA,NA,NA,NA,NA,NA
"1010","74","74_6",NA,NA,NA,NA,NA,NA,NA,NA
"1011","74","74_7",NA,NA,NA,NA,NA,NA,NA,NA
"1012","74","74_8",NA,NA,NA,NA,NA,NA,NA,NA
"1013","74","74_9",NA,NA,NA,NA,NA,NA,NA,NA
"1014","74","74_10",NA,NA,NA,NA,NA,NA,NA,NA
"1015","74","74_11",NA,NA,NA,NA,NA,NA,NA,NA
"1016","74","74_12",NA,NA,NA,NA,NA,NA,NA,NA
"1017","74","74_13",NA,NA,NA,NA,NA,NA,NA,NA
"1018","74","74_14",NA,NA,NA,NA,NA,NA,NA,NA
"1019","74","74_15",NA,NA,NA,NA,NA,NA,NA,NA
"1020","74","74_16",NA,NA,NA,NA,NA,NA,NA,NA
"1021","74","74_17",NA,NA,NA,NA,NA,NA,NA,NA
"1022","74","74_18",NA,NA,NA,NA,NA,NA,NA,NA
"1023","74","74_19",NA,NA,NA,NA,NA,NA,NA,NA
"1024","74","74_20",NA,NA,NA,NA,NA,NA,NA,NA
"1025","74","74_21",NA,NA,NA,NA,NA,NA,NA,NA
"1026","74","74_22",NA,NA,NA,NA,NA,NA,NA,NA
"1027","74","74_23",NA,NA,NA,NA,NA,NA,NA,NA
"1028","74","74_24",NA,NA,NA,NA,NA,NA,NA,NA
"1029","75","75_1",NA,NA,NA,NA,NA,NA,NA,NA
"1030","75","75_2",NA,NA,NA,NA,NA,NA,NA,NA
"1031","75","75_3",NA,NA,NA,NA,NA,NA,NA,NA
"1032","75","75_4",NA,NA,NA,NA,NA,NA,NA,NA
"1033","75","75_5",NA,NA,NA,NA,NA,NA,NA,NA
"1034","76","76_1",NA,NA,NA,NA,NA,NA,NA,NA
"1035","76","76_2",NA,NA,NA,NA,NA,NA,NA,NA
"1036","76","76_3",NA,NA,NA,NA,NA,NA,NA,NA
"1037","76","76_4",NA,NA,NA,NA,NA,NA,NA,NA
"1038","76","76_5",NA,NA,NA,NA,NA,NA,NA,NA
"1039","76","76_6",NA,NA,NA,NA,NA,NA,NA,NA
"1040","76","76_7",NA,NA,NA,NA,NA,NA,NA,NA
"1041","76","76_8",NA,NA,NA,NA,NA,NA,NA,NA
"1042","76","76_9",NA,NA,NA,NA,NA,NA,NA,NA
"1043","76","76_10",NA,NA,NA,NA,NA,NA,NA,NA
"1044","76","76_11",NA,NA,NA,NA,NA,NA,NA,NA
"1045","77","77_1",NA,NA,NA,NA,NA,NA,NA,NA
"1046","77","77_2",NA,NA,NA,NA,NA,NA,NA,NA
"1047","77","77_3",NA,NA,NA,NA,NA,NA,NA,NA
"1048","77","77_4",NA,NA,NA,NA,NA,NA,NA,NA
"1049","77","77_5",NA,NA,NA,NA,NA,NA,NA,NA
"1050","77","77_6",NA,NA,NA,NA,NA,NA,NA,NA
"1051","77","77_7",NA,NA,NA,NA,NA,NA,NA,NA
"1052","77","77_8",NA,NA,NA,NA,NA,NA,NA,NA
"1053","77","77_9",NA,NA,NA,NA,NA,NA,NA,NA
"1054","77","77_10",NA,NA,NA,NA,NA,NA,NA,NA
